year,region,Influenza_Category,Count
09,Bay Area,Influenza_A,779
09,Bay Area,Influenza_AH1,0
09,Bay Area,Influenza_AH1pdm09,0
09,Bay Area,Influenza_AH3,0
09,Bay Area,Influenza_ANotSubtyped,779
09,Bay Area,Influenza_B,0
09,Bay Area,Influenza_Tested,3532
09,Bay Area,Influenza_Total,779
09,California,Influenza_A,6006
09,California,Influenza_AH1,3
09,California,Influenza_AH1pdm09,0
09,California,Influenza_AH3,1
09,California,Influenza_ANotSubtyped,6002
09,California,Influenza_B,2
09,California,Influenza_Tested,16629
09,California,Influenza_Total,6008
09,Central,Influenza_A,1128
09,Central,Influenza_AH1,2
09,Central,Influenza_AH1pdm09,0
09,Central,Influenza_AH3,0
09,Central,Influenza_ANotSubtyped,1126
09,Central,Influenza_B,1
09,Central,Influenza_Tested,3168
09,Central,Influenza_Total,1129
09,Lower Southern,Influenza_A,2726
09,Lower Southern,Influenza_AH1,0
09,Lower Southern,Influenza_AH1pdm09,0
09,Lower Southern,Influenza_AH3,0
09,Lower Southern,Influenza_ANotSubtyped,2726
09,Lower Southern,Influenza_B,1
09,Lower Southern,Influenza_Tested,6242
09,Lower Southern,Influenza_Total,2727
09,Northern,Influenza_A,495
09,Northern,Influenza_AH1,0
09,Northern,Influenza_AH1pdm09,0
09,Northern,Influenza_AH3,0
09,Northern,Influenza_ANotSubtyped,495
09,Northern,Influenza_B,0
09,Northern,Influenza_Tested,1302
09,Northern,Influenza_Total,495
09,Upper Southern,Influenza_A,878
09,Upper Southern,Influenza_AH1,1
09,Upper Southern,Influenza_AH1pdm09,0
09,Upper Southern,Influenza_AH3,1
09,Upper Southern,Influenza_ANotSubtyped,876
09,Upper Southern,Influenza_B,0
09,Upper Southern,Influenza_Tested,2385
09,Upper Southern,Influenza_Total,878
10,Bay Area,Influenza_A,69
10,Bay Area,Influenza_AH1,0
10,Bay Area,Influenza_AH1pdm09,6
10,Bay Area,Influenza_AH3,19
10,Bay Area,Influenza_ANotSubtyped,44
10,Bay Area,Influenza_B,5
10,Bay Area,Influenza_Tested,1864
10,Bay Area,Influenza_Total,74
10,California,Influenza_A,307
10,California,Influenza_AH1,0
10,California,Influenza_AH1pdm09,30
10,California,Influenza_AH3,89
10,California,Influenza_ANotSubtyped,188
10,California,Influenza_B,97
10,California,Influenza_Tested,6522
10,California,Influenza_Total,404
10,Central,Influenza_A,54
10,Central,Influenza_AH1,0
10,Central,Influenza_AH1pdm09,10
10,Central,Influenza_AH3,7
10,Central,Influenza_ANotSubtyped,37
10,Central,Influenza_B,1
10,Central,Influenza_Tested,960
10,Central,Influenza_Total,55
10,Lower Southern,Influenza_A,131
10,Lower Southern,Influenza_AH1,0
10,Lower Southern,Influenza_AH1pdm09,14
10,Lower Southern,Influenza_AH3,51
10,Lower Southern,Influenza_ANotSubtyped,66
10,Lower Southern,Influenza_B,80
10,Lower Southern,Influenza_Tested,1962
10,Lower Southern,Influenza_Total,211
10,Northern,Influenza_A,16
10,Northern,Influenza_AH1,0
10,Northern,Influenza_AH1pdm09,0
10,Northern,Influenza_AH3,2
10,Northern,Influenza_ANotSubtyped,14
10,Northern,Influenza_B,1
10,Northern,Influenza_Tested,516
